"0","summary(Regression_Model_Improved)
"
"1","
Call:
"
"1",""
"1","lm(formula = House_Price ~ ., data = train_improved)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4680.9 "
"1","-1181.0 "
"1","  -78.4 "
"1"," 1007.7 "
"1"," 9736.2 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -2.735e+06"
"1","  1.566e+06"
"1","  -1.746"
"1","   0.0818"
"1"," .  "
"1","
House_Age       "
"1"," -2.561e+02"
"1","  3.845e+01"
"1","  -6.660"
"1"," 1.30e-10"
"1"," ***"
"1","
Dist_to_station "
"1"," -2.802e+00"
"1","  3.670e-01"
"1","  -7.633"
"1"," 3.08e-13"
"1"," ***"
"1","
No_of_stores    "
"1","  9.502e+01"
"1","  8.205e+01"
"1","   1.158"
"1","   0.2477"
"1","    "
"1","
Latitude        "
"1","  6.968e+04"
"1","  1.223e+04"
"1","   5.700"
"1"," 2.87e-08"
"1"," ***"
"1","
Longitude       "
"1","  8.314e+03"
"1","  1.242e+04"
"1","   0.669"
"1","   0.5038"
"1","    "
"1","
House_Age2      "
"1","  4.255e+00"
"1","  9.418e-01"
"1","   4.518"
"1"," 9.00e-06"
"1"," ***"
"1","
Dist_to_station2"
"1","  3.494e-04"
"1","  6.215e-05"
"1","   5.622"
"1"," 4.32e-08"
"1"," ***"
"1","
Store_gt_5      "
"1","  6.962e+02"
"1","  5.065e+02"
"1","   1.375"
"1","   0.1703"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1950"
"1"," "
"1","on"
"1"," "
"1","300"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7186"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","95.79"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","300"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
