"0","#Checking if there is any blank row in data set"
"0","blank_counts <- sapply(Valuation, function(x) sum(x == """"))"
"0","print(blank_counts)"
"1","                                    No "
"1","                   X1 transaction date "
"1","
"
"1","                                     0 "
"1","                                     0 "
"1","
"
"1","                          X2 house age "
"1","X3 distance to the nearest MRT station "
"1","
"
"1","                                     0 "
"1","                                     0 "
"1","
"
"1","       X4 number of convenience stores "
"1","                           X5 latitude "
"1","
"
"1","                                     0 "
"1","                                     0 "
"1","
"
"1","                          X6 longitude "
"1","            Y house price of unit area "
"1","
"
"1","                                     0 "
"1","                                     0 "
"1","
"
