"0","summary(Regression_Model)
"
"1","
Call:
"
"1",""
"1","lm(formula = House_Price ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5366.2 "
"1","-1432.2 "
"1"," -398.7 "
"1"," 1342.7 "
"1"," 9310.7 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.778e+06"
"1","  1.722e+06"
"1","  -1.032"
"1","    0.303"
"1","    "
"1","
House_Age      "
"1"," -8.771e+01"
"1","  1.095e+01"
"1","  -8.011"
"1"," 2.47e-14"
"1"," ***"
"1","
Dist_to_station"
"1"," -1.276e+00"
"1","  2.028e-01"
"1","  -6.289"
"1"," 1.12e-09"
"1"," ***"
"1","
No_of_stores   "
"1","  3.221e+02"
"1","  5.353e+01"
"1","   6.018"
"1"," 5.10e-09"
"1"," ***"
"1","
Latitude       "
"1","  6.204e+04"
"1","  1.337e+04"
"1","   4.641"
"1"," 5.16e-06"
"1"," ***"
"1","
Longitude      "
"1","  1.992e+03"
"1","  1.351e+04"
"1","   0.147"
"1","    0.883"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2192"
"1"," "
"1","on"
"1"," "
"1","303"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6409"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.635"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.2"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","303"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
