"0","library(xgboost)"
"0","library(caret)"
"0",""
"0",""
"0","dummies_XG <- dummyVars(Class ~ ., data = Car)"
"0","features_matrix <- predict(dummies_XG, newdata = Car)"
"2","Warning: variable 'Class' is not a factor"
"0","# Converting to matrix as xgboost doesn't support dataframe"
"0","x_data <- as.matrix(features_matrix)"
"0","# Converting Class to numeric labels starting from 0 as xgboost doesn't take factors"
"0","y_data <- as.numeric(Car$Class) - 1"
"0",""
"0","x_train <- x_data[train, ]"
"0","y_train <- y_data[train]"
"0",""
"0","x_test <- x_data[-train, ]"
"0","y_test <- y_data[-train]"
"0",""
