"0","summary(TrainSet)"
"1",""
"1"," Buying.Price"
"1"," Maintainence"
"1","    Doors          "
"1","   Persons         "
"1"," Lug_Space  "
"1","
"
"1"," high :335   "
"1"," high :318   "
"1"," Length:1296       "
"1"," Length:1296       "
"1"," big  :432  "
"1","
"
"1"," low  :320   "
"1"," low  :327   "
"1"," Class :character  "
"1"," Class :character  "
"1"," med  :437  "
"1","
"
"1"," med  :326   "
"1"," med  :332   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," small:427  "
"1","
"
"1"," vhigh:315   "
"1"," vhigh:319   "
"1","                   "
"1","                   "
"1","            "
"1","
"
"1",""
"1","  Safety   "
"1","   Class    "
"1","
"
"1"," high:435  "
"1"," acc  :294  "
"1","
"
"1"," low :432  "
"1"," good : 52  "
"1","
"
"1"," med :429  "
"1"," unacc:902  "
"1","
"
"1","           "
"1"," vgood: 48  "
"1","
"
